genome_ID,scaffold,gene_oid,locus_tag,start_coord,end_coord,clust_ID,gene_ID_string,core_whole,40_percent_ID_group,query_start,query_end,evalue,pfam_id,pfam_name,pfam_length
2510917000,TerturDRAFT_scaffold_17.18,2510921206,TerturDRAFT_04215,19247,19639,1158,2510921206,,Cluster 143,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921207,TerturDRAFT_04216,19670,20203,1158,2510921207,,Cluster 15,77,144,7.2E-09,pfam13699,DUF4157,79
2510917000,TerturDRAFT_scaffold_17.18,2510921208,TerturDRAFT_04217,20223,22856,1158,2510921208,,Cluster 139,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921209,TerturDRAFT_04218,22853,24280,1158,2510921209,,Cluster 10,269,395,3.8E-28,pfam00004,AAA,132
2510917000,TerturDRAFT_scaffold_17.18,2510921210,TerturDRAFT_04219,24352,28524,1158,2510921210,afp14,,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921211,TerturDRAFT_04220,28521,30998,1158,2510921211,afp12,,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921212,TerturDRAFT_04221,30991,31887,1158,2510921212,afp13,,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921213,TerturDRAFT_04222,31880,36040,1158,2510921213,afp11,,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921214,TerturDRAFT_04223,36053,36490,1158,2510921214,afp9,,30,129,3.1E-22,pfam04965,GPW_gp25,95
2510917000,TerturDRAFT_scaffold_17.18,2510921215,TerturDRAFT_04224,36492,36782,1158,2510921215,afp10,,17,87,6.1E-23,pfam05488,PAAR_motif,69
2510917000,TerturDRAFT_scaffold_17.18,2510921216,TerturDRAFT_04225,36837,38657,1158,2510921216,afp8,,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921217,TerturDRAFT_04226,38660,39337,1158,2510921217,afp7,,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921218,TerturDRAFT_04227,39343,39561,1158,2510921218,,Cluster 109,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921219,TerturDRAFT_04228,39571,40026,1158,2510921219,afp1_5,,9,147,1.2E-29,pfam06841,Phage_T4_gp19,134
2510917000,TerturDRAFT_scaffold_17.18,2510921220,TerturDRAFT_04229,40339,40797,1158,2510921220,afp1_5,,16,148,6.9E-44,pfam06841,Phage_T4_gp19,134
2510917000,TerturDRAFT_scaffold_17.18,2510921221,TerturDRAFT_04230,40828,42543,1158,2510921221,afp2_3_4,,318,567,2.1E-27,pfam04984,Phage_sheath_1,464
2510917000,TerturDRAFT_scaffold_17.18,2510921222,TerturDRAFT_04231,42560,43504,1158,2510921222,,Cluster 140,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921223,TerturDRAFT_04232,43506,44075,1158,2510921223,afp16,,5,181,4.5E-29,pfam14065,DUF4255,178
2510917000,TerturDRAFT_scaffold_17.18,2510921224,TerturDRAFT_04233,45024,45395,1158,2510921224,,Cluster 190,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921225,TerturDRAFT_04234,46546,47619,1158,2510921225,,Cluster 742,274,356,1.8E-16,pfam12833,HTH_18,81
2510917000,TerturDRAFT_scaffold_17.18,2510921226,TerturDRAFT_04235,47983,48453,1158,2510921226,,Cluster 1990,,,,,,
2510917000,TerturDRAFT_scaffold_17.18,2510921227,TerturDRAFT_04236,48725,49375,1158,2510921227,,Cluster 6451,7,210,9.9E-27,pfam00722,Glyco_hydro_16,177
2582580865,ATFJ01000003,2583688874,M272_02430,60678,62060,11487,2583688874,,Cluster 13,255,381,1.1E-25,pfam00004,AAA,132
2582580865,ATFJ01000003,2583688875,M272_02435,62143,63720,11487,2583688875,,Cluster 1047,46,113,2.7E-11,pfam13699,DUF4157,79
2582580865,ATFJ01000003,2583688876,M272_02440,63841,64266,11487,2583688876,,Cluster 1073,,,,,,
2582580865,ATFJ01000003,2583688877,M272_02445,64372,67125,11487,2583688877,,Cluster 432,,,,,,
2582580865,ATFJ01000003,2583688878,M272_02450,67138,70941,11487,2583688878,afp14,,,,,,,
2582580865,ATFJ01000003,2583688879,M272_02455,70938,73307,11487,2583688879,afp12,,,,,,,
2582580865,ATFJ01000003,2583688880,M272_02460,73310,74137,11487,2583688880,afp13,,,,,,,
2582580865,ATFJ01000003,2583688881,M272_02465,74140,78174,11487,2583688881,afp11,,,,,,,
2582580865,ATFJ01000003,2583688882,M272_02470,78171,78620,11487,2583688882,afp9,,28,119,7.2E-21,pfam04965,GPW_gp25,95
2582580865,ATFJ01000003,2583688883,M272_02475,78645,78944,11487,2583688883,afp10,,19,90,6E-22,pfam05488,PAAR_motif,69
2582580865,ATFJ01000003,2583688884,M272_02480,78970,80763,11487,2583688884,afp8,,65,341,0.0000095,pfam05954,Phage_GPD,304
2582580865,ATFJ01000003,2583688885,M272_02485,80776,81441,11487,2583688885,afp7,,,,,,,
2582580865,ATFJ01000003,2583688886,M272_02490,81444,81650,11487,2583688886,,Cluster 380,,,,,,
2582580865,ATFJ01000003,2583688887,M272_02495,81673,82116,11487,2583688887,afp1_5,,8,144,1.8E-39,pfam06841,Phage_T4_gp19,134
2582580865,ATFJ01000003,2583688888,M272_02500,82202,82681,11487,2583688888,afp1_5,,16,155,2.7E-44,pfam06841,Phage_T4_gp19,134
2582580865,ATFJ01000003,2583688889,M272_02505,82764,84317,11487,2583688889,afp2_3_4,,262,513,1.7E-24,pfam04984,Phage_sheath_1,464
2582580865,ATFJ01000003,2583688890,M272_02510,84544,85350,11487,2583688890,,Cluster 575,,,,,,
2582580865,ATFJ01000003,2583688891,M272_02515,85350,85934,11487,2583688891,afp16,,6,182,1.6E-23,pfam14065,DUF4255,178
2582580865,ATFJ01000003,2583688892,M272_02520,86140,86370,11487,2583688892,,Cluster 746,1,76,2.1E-41,pfam09016,Pas_Saposin,76
2582580865,ATFJ01000003,2583688893,M272_02525,86649,87008,11487,2583688893,,Cluster 726,,,,,,
2582580865,ATFJ01000003,2583688894,M272_02530,87144,88073,11487,2583688894,,Cluster 795,67,183,2.6E-10,pfam01522,Polysacc_deac_1,124
2582580865,ATFJ01000003,2583688895,M272_02535,88131,88862,11487,2583688895,,Cluster 679,18,210,2.6E-15,pfam01177,Asp_Glu_race,224
2582581013,JMQJ01000019,2584268613,DV26_08030,226542,227957,11600,2584268613,,Cluster 267,56,406,2.9E-30,pfam01979,Amidohydro_1,344
2582581013,JMQJ01000019,2584268614,DV26_08035,227974,228477,11600,2584268614,,Cluster 261,,,,,,
2582581013,JMQJ01000019,2584268615,DV26_08040,228523,230013,11600,2584268615,,Cluster 234,139,318,1.7E-15,pfam13229,Beta_helix,158
2582581013,JMQJ01000019,2584268616,DV26_08045,230618,231439,11600,2584268616,,Cluster 254,,,,,,
2582581013,JMQJ01000019,2584268617,DV26_08050,231854,232513,11600,2584268617,afp16,,4,181,9.7E-45,pfam14065,DUF4255,178
2582581013,JMQJ01000019,2584268618,DV26_08055,232510,234495,11600,2584268618,afp15,,442,568,2.9E-23,pfam00004,AAA,132
2582581013,JMQJ01000019,2584268619,DV26_08060,234599,235342,11600,2584268619,,Cluster 12,80,158,3.5E-33,pfam13699,DUF4157,79
2582581013,JMQJ01000019,2584268620,DV26_08065,235376,238720,11600,2584268620,,Cluster 175,,,,,,
2582581013,JMQJ01000019,2584268621,DV26_08070,239002,240555,11600,2584268621,afp2_3_4,,1,507,5.7E-87,pfam04984,Phage_sheath_1,464
2582581013,JMQJ01000019,2584268622,DV26_08075,240627,241070,11600,2584268622,afp1_5,,10,145,6.9E-32,pfam06841,Phage_T4_gp19,134
2582581013,JMQJ01000019,2584268623,DV26_08080,241075,241524,11600,2584268623,,Cluster 1,,,,,,
2582581013,JMQJ01000019,2584268624,DV26_08090,241686,244637,11600,2584268624,,Cluster 409,,,,,,
2582581013,JMQJ01000019,2584268625,DV26_08095,244652,245098,11600,2584268625,afp1_5,,8,142,2.5E-27,pfam06841,Phage_T4_gp19,134
2582581013,JMQJ01000019,2584268626,DV26_08100,245102,245863,11600,2584268626,afp7,,200,246,0.000047,pfam01476,LysM,44
2582581013,JMQJ01000019,2584268627,DV26_08105,245856,247679,11600,2584268627,afp8,,39,348,6.3E-09,pfam05954,Phage_GPD,304
2582581013,JMQJ01000019,2584268628,DV26_08110,247692,247973,11600,2584268628,afp10,,7,84,7.6E-21,pfam05488,PAAR_motif,69
2582581013,JMQJ01000019,2584268629,DV26_08115,247981,248415,11600,2584268629,afp9,,26,118,2.6E-25,pfam04965,GPW_gp25,95
2582581013,JMQJ01000019,2584268630,DV26_08120,248415,250376,11600,2584268630,afp11,,385,583,4.5E-11,pfam04865,Baseplate_J,255
2582581013,JMQJ01000019,2584268631,DV26_08125,250373,250912,11600,2584268631,,Cluster 2,29,177,4.3E-13,pfam09684,Tail_P2_I,136
2582581013,JMQJ01000019,2584268632,DV26_08130,250916,251911,11600,2584268632,,Cluster 44,,,,,,
2582581013,JMQJ01000019,2584268633,DV26_08135,251945,255973,11600,2584268633,,Cluster 61,113,147,0.0000042,pfam07676,PD40,38
2582581013,JMQJ01000019,2584268633,DV26_08135,251945,255973,11600,2584268633,,Cluster 61,155,192,9.3E-11,pfam07676,PD40,38
2582581013,JMQJ01000019,2584268633,DV26_08135,251945,255973,11600,2584268633,,Cluster 61,243,279,0.000097,pfam07676,PD40,38
2582581013,JMQJ01000019,2584268633,DV26_08135,251945,255973,11600,2584268633,,Cluster 61,330,362,0.00016,pfam07676,PD40,38
2582581013,JMQJ01000019,2584268633,DV26_08135,251945,255973,11600,2584268633,,Cluster 61,381,418,0.037,pfam07676,PD40,38
2582581013,JMQJ01000019,2584268633,DV26_08135,251945,255973,11600,2584268633,,Cluster 61,503,701,4.5E-10,pfam13519,VWA_2,172
2582581013,JMQJ01000019,2584268634,DV26_08140,256137,257471,11600,2584268634,,Cluster 33,,,,,,
2582581014,JMQI01000062,2584282049,DV20_29645,228363,229691,11601,2584282049,,Cluster 33,,,,,,
2582581014,JMQI01000062,2584282050,DV20_29650,229799,233815,11601,2584282050,,Cluster 61,110,146,0.000029,pfam07676,PD40,38
2582581014,JMQI01000062,2584282050,DV20_29650,229799,233815,11601,2584282050,,Cluster 61,154,191,9.3E-11,pfam07676,PD40,38
2582581014,JMQI01000062,2584282050,DV20_29650,229799,233815,11601,2584282050,,Cluster 61,242,278,0.00076,pfam07676,PD40,38
2582581014,JMQI01000062,2584282050,DV20_29650,229799,233815,11601,2584282050,,Cluster 61,330,364,0.014,pfam07676,PD40,38
2582581014,JMQI01000062,2584282050,DV20_29650,229799,233815,11601,2584282050,,Cluster 61,504,700,0.000000014,pfam13519,VWA_2,172
2582581014,JMQI01000062,2584282050,DV20_29650,229799,233815,11601,2584282050,,Cluster 61,933,956,0.098,pfam07676,PD40,38
2582581014,JMQI01000062,2584282051,DV20_29655,233846,234823,11601,2584282051,,Cluster 44,,,,,,
2582581014,JMQI01000062,2584282052,DV20_29660,234829,235368,11601,2584282052,,Cluster 2,29,177,2.3E-13,pfam09684,Tail_P2_I,136
2582581014,JMQI01000062,2584282053,DV20_29665,235365,237326,11601,2584282053,afp11,,362,583,1.5E-11,pfam04865,Baseplate_J,255
2582581014,JMQI01000062,2584282054,DV20_29670,237326,237751,11601,2584282054,afp9,,28,120,2.7E-25,pfam04965,GPW_gp25,95
2582581014,JMQI01000062,2584282055,DV20_29675,237753,238034,11601,2584282055,afp10,,7,84,3E-20,pfam05488,PAAR_motif,69
2582581014,JMQI01000062,2584282056,DV20_29680,238048,239871,11601,2584282056,afp8,,40,348,5.5E-10,pfam05954,Phage_GPD,304
2582581014,JMQI01000062,2584282057,DV20_29685,239864,240631,11601,2584282057,afp7,,202,248,0.000059,pfam01476,LysM,44
2582581014,JMQI01000062,2584282058,DV20_29690,240634,241080,11601,2584282058,afp1_5,,8,142,2.5E-27,pfam06841,Phage_T4_gp19,134
2582581014,JMQI01000062,2584282059,DV20_29695,241092,241439,11601,2584282059,,Cluster 1173,,,,,,
2582581014,JMQI01000062,2584282060,DV20_29700,243091,244179,11601,2584282060,,Cluster 5085,,,,,,
2582581014,JMQI01000062,2584282061,DV20_29710,244526,244972,11601,2584282061,,Cluster 5,,,,,,
2582581014,JMQI01000062,2584282062,DV20_29715,244977,245420,11601,2584282062,afp1_5,,10,145,9.1E-31,pfam06841,Phage_T4_gp19,134
2582581014,JMQI01000062,2584282063,DV20_29720,245439,246992,11601,2584282063,afp2_3_4,,1,507,3E-86,pfam04984,Phage_sheath_1,464
